
A T O M   T Y P E S

IDX	TYPE	RING
1	C_3	NO
2	C_3	NO
3	C_R	AR
4	C_R	AR
5	C_R	AR
6	C_R	AR
7	C_R	AR
8	C_R	AR
9	C_R	AR
10	C_R	AR
11	C_R	AR
12	C_R	AR
13	C_R	AR
14	C_R	AR
15	F_	NO
16	C_2	NO
17	O_2	NO
18	O_2	NO
19	H_	NO
20	H_	NO
21	H_	NO
22	H_	NO
23	H_	NO
24	H_	NO
25	H_	NO
26	H_	NO
27	H_	NO
28	H_	NO
29	H_	NO
30	H_	NO
31	H_	NO

S E T T I N G   U P   C A L C U L A T I O N S

SETTING UP BOND CALCULATIONS...
SETTING UP ANGLE CALCULATIONS...
SETTING UP TORSION CALCULATIONS...
SETTING UP OOP CALCULATIONS...
SETTING UP VAN DER WAALS CALCULATIONS...

S T E E P E S T   D E S C E N T

STEPS = 10000

STEP n       E(n)         E(n-1)    
------------------------------------
    0     252.908      ----
   10    222.75495    223.72769
   20    216.98945    217.36897
   30    214.27425    214.48377
   40    212.58401    212.72835
   50    211.31870    211.43387
   60    210.25601    210.35636
   70    209.30205    209.39403
   80    208.41238    208.49920
   90    207.56360    207.64705
  100    206.74229    206.82342
  110    205.94027    206.01974
  120    205.15242    205.23065
  130    204.37556    204.45279
  140    203.60777    203.68414
  150    202.84802    202.92362
  160    202.09594    202.17077
  170    201.35158    201.42563
  180    200.61534    200.68856
  190    199.88786    199.96017
  200    199.16993    199.24125
  210    198.46244    198.53267
  220    197.76636    197.83540
  230    197.08265    197.15042
  240    196.41230    196.47869
  250    195.75624    195.82116
  260    195.11535    195.17872
  270    194.49045    194.55218
  280    193.88228    193.94231
  290    193.29147    193.34974
  300    192.71857    192.77503
  310    192.16404    192.21864
  320    191.62821    191.68093
  330    191.11133    191.16214
  340    190.61355    190.66245
  350    190.13493    190.18192
  360    189.67544    189.72052
  370    189.23495    189.27814
  380    188.81329    188.85461
  390    188.41019    188.44967
  400    188.02534    188.06301
  410    187.65836    187.69425
  420    187.30883    187.34300
  430    186.97629    187.00879
  440    186.66025    186.69112
  450    186.36020    186.38950
  460    186.07559    186.10337
  470    185.80588    185.83219
  480    185.55048    185.57539
  490    185.30884    185.33240
  500    185.08038    185.10265
  510    184.86454    184.88557
  520    184.66075    184.68060
  530    184.46844    184.48717
  540    184.28708    184.30474
  550    184.11614    184.13278
  560    183.95508    183.97075
  570    183.80340    183.81816
  580    183.66063    183.67451
  590    183.52627    183.53934
  600    183.39988    183.41217
  610    183.28102    183.29257
  620    183.16926    183.18013
  630    183.06422    183.07443
  640    182.96551    182.97510
  650    182.87275    182.88177
  660    182.78561    182.79408
  670    182.70374    182.71170
  680    182.62685    182.63432
  690    182.55462    182.56164
  700    182.48678    182.49338
  710    182.42306    182.42926
  720    182.36321    182.36903
  730    182.30699    182.31245
  740    182.25417    182.25931
  750    182.20455    182.20937
  760    182.15791    182.16245
  770    182.11408    182.11835
  780    182.07288    182.07689
  790    182.03414    182.03791
  800    181.99770    182.00125
  810    181.96343    181.96676
  820    181.93117    181.93430
  830    181.90080    181.90375
  840    181.87220    181.87498
  850    181.84525    181.84787
  860    181.81985    181.82233
  870    181.79590    181.79824
  880    181.77331    181.77551
  890    181.75198    181.75406
  900    181.73184    181.73380
  910    181.71281    181.71466
  920    181.69481    181.69657
  930    181.67778    181.67944
  940    181.66166    181.66324
  950    181.64639    181.64788
  960    181.63191    181.63332
  970    181.61817    181.61951
  980    181.60513    181.60640
  990    181.59273    181.59394
 1000    181.58094    181.58209
 1010    181.56972    181.57082
 1020    181.55903    181.56008
 1030    181.54884    181.54984
 1040    181.53911    181.54006
 1050    181.52982    181.53073
 1060    181.52093    181.52180
 1070    181.51243    181.51326
 1080    181.50428    181.50508
 1090    181.49646    181.49723
 1100    181.48896    181.48970
 1110    181.48175    181.48246
 1120    181.47481    181.47549
 1130    181.46813    181.46879
 1140    181.46168    181.46232
 1150    181.45546    181.45608
 1160    181.44945    181.45004
 1170    181.44363    181.44421
 1180    181.43800    181.43855
 1190    181.43253    181.43307
 1200    181.42722    181.42775
 1210    181.42206    181.42257
 1220    181.41704    181.41753
 1230    181.41213    181.41262
 1240    181.40735    181.40782
 1250    181.40267    181.40314
 1260    181.39809    181.39855
 1270    181.39360    181.39405
 1280    181.38920    181.38964
 1290    181.38486    181.38530
 1300    181.38060    181.38102
 1310    181.37639    181.37681
 1320    181.37223    181.37265
 1330    181.36812    181.36853
 1340    181.36403    181.36444
 1350    181.35998    181.36038
 1360    181.35594    181.35634
 1370    181.35191    181.35231
 1380    181.34788    181.34829
 1390    181.34385    181.34425
 1400    181.33979    181.34020
 1410    181.33571    181.33612
 1420    181.33158    181.33200
 1430    181.32740    181.32782
 1440    181.32315    181.32358
 1450    181.31881    181.31925
 1460    181.31437    181.31482
 1470    181.30981    181.31027
 1480    181.30508    181.30557
 1490    181.30017    181.30067
 1500    181.29502    181.29555
 1510    181.28958    181.29014
 1520    181.28419    181.28458
 1530    181.28163    181.28186
 1540    181.27925    181.27949
 1550    181.27681    181.27706
 1560    181.27432    181.27457
 1570    181.27175    181.27201
 1580    181.26910    181.26937
 1590    181.26635    181.26663
 1600    181.26347    181.26377
 1610    181.26045    181.26076
 1620    181.25724    181.25757
 1630    181.25380    181.25416
 1640    181.25009    181.25048
 1650    181.24602    181.24645
 1660    181.24198    181.24218
 1670    181.24062    181.24075
 1680    181.23931    181.23944
 1690    181.23796    181.23810
 1700    181.23658    181.23672
 1710    181.23515    181.23530
 1720    181.23366    181.23382
 1730    181.23211    181.23227
 1740    181.23048    181.23065
 1750    181.22875    181.22893
 1760    181.22690    181.22709
 1770    181.22490    181.22511
 1780    181.22271    181.22294
 1790    181.22027    181.22053
 1800    181.21749    181.21778
 1810    181.21594    181.21602
 1820    181.21515    181.21523
 1830    181.21434    181.21442
 1840    181.21350    181.21358
 1850    181.21262    181.21271
 1860    181.21170    181.21180
 1870    181.21073    181.21083
 1880    181.20969    181.20980
 1890    181.20857    181.20869
 1900    181.20734    181.20747
 1910    181.20597    181.20612
 1920    181.20441    181.20458
 1930    181.20257    181.20277
 1940    181.20163    181.20168
 1950    181.20113    181.20119
 1960    181.20061    181.20067
 1970    181.20007    181.20012
 1980    181.19948    181.19954
 1990    181.19884    181.19891
 2000    181.19814    181.19821
 2010    181.19735    181.19743
 2020    181.19645    181.19655
 2030    181.19538    181.19550
 2040    181.19406    181.19421
 2050    181.19332    181.19335
 2060    181.19299    181.19303
 2070    181.19266    181.19269
 2080    181.19229    181.19233
 2090    181.19189    181.19194
 2100    181.19145    181.19150
 2110    181.19094    181.19100
 2120    181.19034    181.19041
 2130    181.18961    181.18969
 2140    181.18866    181.18877
 2150    181.18783    181.18785
 2160    181.18764    181.18766
 2170    181.18743    181.18745
 2180    181.18721    181.18724
 2190    181.18697    181.18700
 2200    181.18670    181.18673
 2210    181.18638    181.18642
 2220    181.18599    181.18604
 2230    181.18549    181.18555
 2240    181.18477    181.18486
 2250    181.18422    181.18423
 2260    181.18409    181.18411
 2270    181.18396    181.18397
 2280    181.18381    181.18383
 2290    181.18364    181.18366
 2300    181.18343    181.18345
 2310    181.18316    181.18319
 2320    181.18277    181.18282
 2330    181.18213    181.18221
    STEEPEST DESCENT HAS CONVERGED
1 molecule converted
